 C  1 x  0.0551  0.0002 -0.0290  0.0387  0.0417  0.0208 -0.0196 -0.0374  0.0327
 C  1 y -0.1078 -0.0045  0.0872 -0.0808 -0.0792 -0.1322  0.0384 -0.0445 -0.0750
 C  1 z -0.1410  0.0261  0.0820 -0.0981 -0.1408 -0.0650  0.0540  0.0807 -0.0987
 C  2 x  0.0114 -0.0097 -0.0020  0.0085  0.0020  0.0143  0.0114  0.0242  0.0003
 C  2 y  0.1163 -0.0188 -0.0548  0.0746  0.0985  0.1133  0.0002  0.0551  0.0760
 C  2 z  0.1370 -0.0477 -0.1153  0.1085  0.1741  0.0407 -0.0680 -0.0477  0.0980
 C  3 x  0.0114 -0.0097 -0.0020 -0.0085 -0.0020 -0.0143 -0.0114 -0.0242  0.0003
 C  3 y  0.1163 -0.0188 -0.0548 -0.0746 -0.0985 -0.1133 -0.0002 -0.0551  0.0760
 C  3 z  0.1370 -0.0477 -0.1153 -0.1085 -0.1741 -0.0407  0.0680  0.0477  0.0980
 C  4 x  0.0551  0.0002 -0.0290 -0.0387 -0.0417 -0.0208  0.0196  0.0374  0.0327
 C  4 y -0.1078 -0.0045  0.0872  0.0808  0.0792  0.1322 -0.0384  0.0445 -0.0750
 C  4 z -0.1410  0.0261  0.0820  0.0981  0.1408  0.0650 -0.0540 -0.0807 -0.0987
 C  5 x  0.1187 -0.0347  0.1635 -0.1200 -0.1697 -0.0937  0.0861  0.0050 -0.1602
 C  5 y -0.0335 -0.0113 -0.0560  0.0359  0.0798 -0.0213 -0.0178  0.0284  0.0350
 C  5 z  0.0307 -0.0421  0.0617 -0.0473 -0.0033 -0.0956  0.0519  0.0393 -0.0508
 C  6 x -0.1489  0.0464 -0.1585  0.1338  0.1891  0.1130 -0.0377 -0.0217  0.1837
 C  6 y -0.0063 -0.0040  0.0050  0.0027 -0.0385  0.0287 -0.0101 -0.0468 -0.0025
 C  6 z -0.0181 -0.0006 -0.0272  0.0205 -0.0137  0.0616 -0.0334 -0.0645  0.0273
 C  7 x -0.1489  0.0464 -0.1585 -0.1338 -0.1891 -0.1130  0.0377  0.0217  0.1837
 C  7 y -0.0063 -0.0040  0.0050 -0.0027  0.0385 -0.0287  0.0101  0.0468 -0.0025
 C  7 z -0.0181 -0.0006 -0.0272 -0.0205  0.0137 -0.0616  0.0334  0.0645  0.0273
 C  8 x  0.1187 -0.0347  0.1635  0.1200  0.1697  0.0937 -0.0861 -0.0050 -0.1602
 C  8 y -0.0335 -0.0113 -0.0560 -0.0359 -0.0798  0.0213  0.0178 -0.0284  0.0350
 C  8 z  0.0307 -0.0421  0.0617  0.0473  0.0033  0.0956 -0.0519 -0.0393 -0.0508
 C  9 x -0.0332 -0.0650  0.0106 -0.0321 -0.0168 -0.0294  0.1212 -0.0267  0.0178
 C  9 y -0.0306 -0.1389 -0.0070 -0.0877 -0.1272 -0.0925  0.0367  0.0057  0.0296
 C  9 z  0.0213  0.1431 -0.0034  0.0921  0.1204  0.0945 -0.0204  0.0001 -0.0400
 C 10 x -0.0003  0.0617  0.0216  0.0262  0.0354 -0.0063 -0.1137  0.0381 -0.0050
 C 10 y  0.0548  0.1757  0.0270  0.1169  0.1625  0.0848 -0.0598 -0.0459 -0.0208
 C 10 z -0.0227 -0.0828 -0.0004 -0.0542 -0.0852 -0.0559  0.0122  0.0259  0.0227
 C 11 x -0.0003  0.0617  0.0216 -0.0262 -0.0354  0.0063  0.1137 -0.0381 -0.0050
 C 11 y  0.0548  0.1757  0.0270 -0.1169 -0.1625 -0.0848  0.0598  0.0459 -0.0208
 C 11 z -0.0227 -0.0828 -0.0004  0.0542  0.0852  0.0559 -0.0122 -0.0259  0.0227
 C 12 x -0.0332 -0.0650  0.0106  0.0321  0.0168  0.0294 -0.1212  0.0267  0.0178
 C 12 y -0.0306 -0.1389 -0.0070  0.0877  0.1272  0.0925 -0.0367 -0.0057  0.0296
 C 12 z  0.0213  0.1431 -0.0034 -0.0921 -0.1204 -0.0945  0.0204 -0.0001 -0.0400
 C 13 x  0.0177  0.0194 -0.0182  0.0166 -0.0017 -0.0108  0.0457  0.0358  0.0102
 C 13 y  0.0659  0.0263 -0.0763  0.0626 -0.0531  0.1153 -0.0082 -0.0411  0.0363
 C 13 z -0.1075 -0.0780  0.1639 -0.1200  0.0952 -0.1218 -0.1359 -0.0273 -0.0774
 C 14 x -0.0728  0.0119  0.0095 -0.0426  0.0382 -0.0445  0.0508  0.0821  0.0366
 C 14 y -0.1901 -0.0219  0.0140 -0.1149  0.0773  0.0908  0.1509  0.1100  0.0847
 C 14 z  0.0256 -0.0081 -0.0178  0.0179 -0.0052  0.0636 -0.0059 -0.0522  0.0025
 C 15 x  0.0017 -0.0100  0.0008  0.0041 -0.0224  0.0086  0.0009 -0.0266  0.0008
 C 15 y  0.0774 -0.0966 -0.1981  0.1328  0.0722 -0.1559  0.1182 -0.0876  0.0248
 C 15 z -0.0295  0.0127  0.0313 -0.0229 -0.0867  0.0438  0.0084 -0.0555 -0.0021
 C 16 x -0.0890  0.0345  0.0091 -0.0507 -0.0374  0.0313  0.0013 -0.1127  0.0749
 C 16 y -0.0836  0.0328  0.0239 -0.0514 -0.0621  0.0246 -0.0119 -0.0995  0.0503
 C 16 z  0.1336 -0.0965 -0.0137  0.0953 -0.0766  0.0012 -0.0565  0.1761 -0.1226
 C 17 x -0.0890  0.0345  0.0091  0.0507  0.0374 -0.0313 -0.0013  0.1127  0.0749
 C 17 y -0.0836  0.0328  0.0239  0.0514  0.0621 -0.0246  0.0119  0.0995  0.0503
 C 17 z  0.1336 -0.0965 -0.0137 -0.0953  0.0766 -0.0012  0.0565 -0.1761 -0.1226
 C 18 x  0.0017 -0.0100  0.0008 -0.0041  0.0224 -0.0086 -0.0009  0.0266  0.0008
 C 18 y  0.0774 -0.0966 -0.1981 -0.1328 -0.0722  0.1559 -0.1182  0.0876  0.0248
 C 18 z -0.0295  0.0127  0.0313  0.0229  0.0867 -0.0438 -0.0084  0.0555 -0.0021
 C 19 x -0.0728  0.0119  0.0095  0.0426 -0.0382  0.0445 -0.0508 -0.0821  0.0366
 C 19 y -0.1901 -0.0219  0.0140  0.1149 -0.0773 -0.0908 -0.1509 -0.1100  0.0847
 C 19 z  0.0256 -0.0081 -0.0178 -0.0179  0.0052 -0.0636  0.0059  0.0522  0.0025
 C 20 x  0.0177  0.0194 -0.0182 -0.0166  0.0017  0.0108 -0.0457 -0.0358  0.0102
 C 20 y  0.0659  0.0263 -0.0763 -0.0626  0.0531 -0.1153  0.0082  0.0411  0.0363
 C 20 z -0.1075 -0.0780  0.1639  0.1200 -0.0952  0.1218  0.1359  0.0273 -0.0774
 C 21 x -0.0074 -0.0848  0.0983 -0.0739  0.0819  0.0373  0.0405  0.1158  0.0981
 C 21 y  0.0013  0.0580 -0.0873  0.0625 -0.0555 -0.0147 -0.0403 -0.0787 -0.0642
 C 21 z -0.0350  0.0963 -0.1212  0.0868 -0.0555 -0.0040 -0.1693 -0.0359 -0.1170
 C 22 x  0.0089  0.0461  0.0729 -0.0451  0.0209  0.0199 -0.0584 -0.1007  0.0493
 C 22 y  0.0648  0.0473  0.1181 -0.0726 -0.0130  0.0389  0.1042 -0.1231  0.0849
 C 22 z  0.0413  0.0605  0.1475 -0.0904  0.0003  0.0421  0.0033 -0.1584  0.0840
 C 23 x -0.0431  0.0498 -0.0116  0.0309 -0.0041 -0.1226 -0.0276  0.0049  0.0099
 C 23 y -0.0578  0.0383 -0.0305  0.0440  0.0316 -0.0571  0.0289 -0.0042  0.0212
 C 23 z -0.1323  0.1152 -0.0900  0.1162  0.0964 -0.1225  0.1354 -0.0411  0.0282
 C 24 x -0.0929 -0.0292 -0.0416  0.0592 -0.1255  0.0765 -0.0010  0.0322  0.0370
 C 24 y  0.1271  0.0282  0.0851 -0.0969  0.0535 -0.1171 -0.1101  0.0422 -0.0454
 C 24 z  0.0930  0.0095  0.0553 -0.0680  0.0432 -0.0783 -0.0546  0.0249 -0.0404
 C 25 x -0.0929 -0.0292 -0.0416 -0.0592  0.1255 -0.0765  0.0010 -0.0322  0.0370
 C 25 y  0.1271  0.0282  0.0851  0.0969 -0.0535  0.1171  0.1101 -0.0422 -0.0454
 C 25 z  0.0930  0.0095  0.0553  0.0680 -0.0432  0.0783  0.0546 -0.0249 -0.0404
 C 26 x -0.0431  0.0498 -0.0116 -0.0309  0.0041  0.1226  0.0276 -0.0049  0.0099
 C 26 y -0.0578  0.0383 -0.0305 -0.0440 -0.0316  0.0571 -0.0289  0.0042  0.0212
 C 26 z -0.1323  0.1152 -0.0900 -0.1162 -0.0964  0.1225 -0.1354  0.0411  0.0282
 C 27 x  0.0089  0.0461  0.0729  0.0451 -0.0209 -0.0199  0.0584  0.1007  0.0493
 C 27 y  0.0648  0.0473  0.1181  0.0726  0.0130 -0.0389 -0.1042  0.1231  0.0849
 C 27 z  0.0413  0.0605  0.1475  0.0904 -0.0003 -0.0421 -0.0033  0.1584  0.0840
 C 28 x -0.0074 -0.0848  0.0983  0.0739 -0.0819 -0.0373 -0.0405 -0.1158  0.0981
 C 28 y  0.0013  0.0580 -0.0873 -0.0625  0.0555  0.0147  0.0403  0.0787 -0.0642
 C 28 z -0.0350  0.0963 -0.1212 -0.0868  0.0555  0.0040  0.1693  0.0359 -0.1170
 C 29 x  0.0645  0.1493 -0.0691  0.0924 -0.0167  0.0287 -0.0551  0.1749 -0.0716
 C 29 y -0.0469 -0.1015  0.0667 -0.0659  0.0172  0.0597  0.0445 -0.1221  0.0461
 C 29 z  0.0088  0.0593 -0.0487  0.0393 -0.0087 -0.0982 -0.0389  0.0445 -0.0284
 C 30 x  0.0719 -0.1798 -0.0066 -0.1273  0.0885 -0.1346 -0.1336  0.0246  0.1862
 C 30 y  0.0370 -0.0589 -0.0086 -0.0428  0.0563 -0.0311 -0.0517  0.0434  0.0689
 C 30 z -0.0104 -0.0192 -0.0099 -0.0111 -0.0236 -0.0657 -0.0059 -0.0842  0.0214
 C 31 x  0.1462  0.1351  0.0111  0.1291  0.0874 -0.1360  0.1385 -0.0714  0.2160
 C 31 y  0.0350  0.0080  0.0100  0.0159 -0.0224 -0.0087  0.0819  0.0798  0.0274
 C 31 z -0.0297 -0.0181  0.0060 -0.0193 -0.0096  0.0326 -0.0356 -0.0015 -0.0447
 C 32 x -0.0135 -0.1402 -0.0930 -0.0917  0.0274  0.0610  0.1310  0.0885 -0.0831
 C 32 y  0.0144  0.0551  0.0665  0.0455 -0.1124  0.0223 -0.0629  0.0139  0.0376
 C 32 z -0.0004 -0.1097 -0.0837 -0.0729  0.0621  0.0381  0.1075  0.0659 -0.0670
 C 33 x -0.0135 -0.1402 -0.0930  0.0917 -0.0274 -0.0610 -0.1310 -0.0885 -0.0831
 C 33 y  0.0144  0.0551  0.0665 -0.0455  0.1124 -0.0223  0.0629 -0.0139  0.0376
 C 33 z -0.0004 -0.1097 -0.0837  0.0729 -0.0621 -0.0381 -0.1075 -0.0659 -0.0670
 C 34 x  0.1462  0.1351  0.0111 -0.1291 -0.0874  0.1360 -0.1385  0.0714  0.2160
 C 34 y  0.0350  0.0080  0.0100 -0.0159  0.0224  0.0087 -0.0819 -0.0798  0.0274
 C 34 z -0.0297 -0.0181  0.0060  0.0193  0.0096 -0.0326  0.0356  0.0015 -0.0447
 C 35 x  0.0719 -0.1798 -0.0066  0.1273 -0.0885  0.1346  0.1336 -0.0246  0.1862
 C 35 y  0.0370 -0.0589 -0.0086  0.0428 -0.0563  0.0311  0.0517 -0.0434  0.0689
 C 35 z -0.0104 -0.0192 -0.0099  0.0111  0.0236  0.0657  0.0059  0.0842  0.0214
 C 36 x  0.0645  0.1493 -0.0691 -0.0924  0.0167 -0.0287  0.0551 -0.1749 -0.0716
 C 36 y -0.0469 -0.1015  0.0667  0.0659 -0.0172 -0.0597 -0.0445  0.1221  0.0461
 C 36 z  0.0088  0.0593 -0.0487 -0.0393  0.0087  0.0982  0.0389 -0.0445 -0.0284
 C 37 x  0.0057  0.0237 -0.0361  0.0276 -0.0116  0.0439 -0.0063 -0.0465  0.0118
 C 37 y -0.0255 -0.0447  0.0487 -0.0410  0.0227 -0.0898  0.0034  0.0666 -0.0318
 C 37 z  0.0974  0.0582 -0.1905  0.1282 -0.1316  0.0948  0.1453 -0.0079  0.0718
 C 38 x  0.1144  0.0081  0.0188  0.0690 -0.0662  0.0474 -0.0946 -0.0721 -0.0644
 C 38 y  0.1694 -0.0012  0.0009  0.0990 -0.1142 -0.0740 -0.1257 -0.0772 -0.0911
 C 38 z  0.0274 -0.0146 -0.0016  0.0164 -0.0273 -0.0783 -0.0029  0.0156 -0.0178
 C 39 x  0.0082 -0.0227 -0.0689  0.0428  0.0407 -0.0386  0.0432  0.0168  0.0070
 C 39 y -0.0671  0.0664  0.2032 -0.1270 -0.0419  0.1521 -0.1462  0.0450 -0.0203
 C 39 z -0.0129 -0.0293 -0.0117  0.0086  0.0916 -0.0031  0.0037  0.0560  0.0096
 C 40 x  0.1262 -0.0714  0.0122  0.0799  0.0304 -0.0684 -0.0333  0.1414 -0.1123
 C 40 y  0.0295 -0.0298  0.0008  0.0193  0.0684 -0.0271 -0.0084  0.0504 -0.0296
 C 40 z -0.1357  0.0635  0.0057 -0.0843  0.0881  0.0427  0.0378 -0.1543  0.1224
 C 41 x  0.1262 -0.0714  0.0122 -0.0799 -0.0304  0.0684  0.0333 -0.1414 -0.1123
 C 41 y  0.0295 -0.0298  0.0008 -0.0193 -0.0684  0.0271  0.0084 -0.0504 -0.0296
 C 41 z -0.1357  0.0635  0.0057  0.0843 -0.0881 -0.0427 -0.0378  0.1543  0.1224
 C 42 x  0.0082 -0.0227 -0.0689 -0.0428 -0.0407  0.0386 -0.0432 -0.0168  0.0070
 C 42 y -0.0671  0.0664  0.2032  0.1270  0.0419 -0.1521  0.1462 -0.0450 -0.0203
 C 42 z -0.0129 -0.0293 -0.0117 -0.0086 -0.0916  0.0031 -0.0037 -0.0560  0.0096
 C 43 x  0.1144  0.0081  0.0188 -0.0690  0.0662 -0.0474  0.0946  0.0721 -0.0644
 C 43 y  0.1694 -0.0012  0.0009 -0.0990  0.1142  0.0740  0.1257  0.0772 -0.0911
 C 43 z  0.0274 -0.0146 -0.0016 -0.0164  0.0273  0.0783  0.0029 -0.0156 -0.0178
 C 44 x  0.0057  0.0237 -0.0361 -0.0276  0.0116 -0.0439  0.0063  0.0465  0.0118
 C 44 y -0.0255 -0.0447  0.0487  0.0410 -0.0227  0.0898 -0.0034 -0.0666 -0.0318
 C 44 z  0.0974  0.0582 -0.1905 -0.1282  0.1316 -0.0948 -0.1453  0.0079  0.0718
 C 45 x -0.0267  0.1174 -0.1127  0.0928 -0.1146 -0.0732 -0.0561 -0.0996 -0.1267
 C 45 y  0.0082 -0.0176  0.0301 -0.0187  0.0399  0.0141  0.0028  0.0379  0.0305
 C 45 z  0.0032 -0.1124  0.1114 -0.0850  0.0343  0.0494  0.1669  0.0362  0.1203
 C 46 x -0.0547 -0.0557 -0.0998  0.0690 -0.0562 -0.0465  0.0415  0.1222 -0.0768
 C 46 y -0.0523 -0.0855 -0.1323  0.0865 -0.0219 -0.0073 -0.1108  0.1432 -0.0948
 C 46 z -0.0368 -0.0405 -0.0886  0.0540 -0.0288 -0.0313 -0.0008  0.1080 -0.0646
 C 47 x  0.0294 -0.0523  0.0521 -0.0385  0.0324  0.1263 -0.0037 -0.0168 -0.0020
 C 47 y  0.0078  0.0062  0.0032  0.0018 -0.0034  0.0147 -0.0003 -0.0063 -0.0116
 C 47 z  0.1196 -0.1491  0.0798 -0.1243 -0.0637  0.1287 -0.1429  0.0878 -0.0087
 C 48 x  0.0720  0.0349  0.0769 -0.0610  0.1420 -0.0413 -0.0236 -0.0246 -0.0232
 C 48 y -0.1480 -0.0668 -0.0836  0.1139 -0.0608  0.1171  0.1488 -0.0013  0.0369
 C 48 z -0.0369 -0.0045 -0.0156  0.0231 -0.0120  0.0367  0.0357 -0.0067  0.0207
 C 49 x  0.0720  0.0349  0.0769  0.0610 -0.1420  0.0413  0.0236  0.0246 -0.0232
 C 49 y -0.1480 -0.0668 -0.0836 -0.1139  0.0608 -0.1171 -0.1488  0.0013  0.0369
 C 49 z -0.0369 -0.0045 -0.0156 -0.0231  0.0120 -0.0367 -0.0357  0.0067  0.0207
 C 50 x  0.0294 -0.0523  0.0521  0.0385 -0.0324 -0.1263  0.0037  0.0168 -0.0020
 C 50 y  0.0078  0.0062  0.0032 -0.0018  0.0034 -0.0147  0.0003  0.0063 -0.0116
 C 50 z  0.1196 -0.1491  0.0798  0.1243  0.0637 -0.1287  0.1429 -0.0878 -0.0087
 C 51 x -0.0547 -0.0557 -0.0998 -0.0690  0.0562  0.0465 -0.0415 -0.1222 -0.0768
 C 51 y -0.0523 -0.0855 -0.1323 -0.0865  0.0219  0.0073  0.1108 -0.1432 -0.0948
 C 51 z -0.0368 -0.0405 -0.0886 -0.0540  0.0288  0.0313  0.0008 -0.1080 -0.0646
 C 52 x -0.0267  0.1174 -0.1127 -0.0928  0.1146  0.0732  0.0561  0.0996 -0.1267
 C 52 y  0.0082 -0.0176  0.0301  0.0187 -0.0399 -0.0141 -0.0028 -0.0379  0.0305
 C 52 z  0.0032 -0.1124  0.1114  0.0850 -0.0343 -0.0494 -0.1669 -0.0362  0.1203
 C 53 x -0.0609 -0.1008  0.0789 -0.0730  0.0009 -0.0233  0.0056 -0.1568  0.0473
 C 53 y  0.0901  0.1336 -0.0834  0.0961 -0.0439 -0.0713 -0.0164  0.1653 -0.0505
 C 53 z -0.0075 -0.0315 -0.0030 -0.0115  0.0363  0.0847  0.0230 -0.0100  0.0178
 C 54 x -0.0655  0.1444  0.0230  0.1012 -0.1122  0.1121  0.0903 -0.0052 -0.1541
 C 54 y -0.0490  0.1131  0.0345  0.0803 -0.1046  0.0491  0.0734 -0.0275 -0.1026
 C 54 z -0.0351  0.0305 -0.0048  0.0288  0.0064  0.0961 -0.0094  0.0624 -0.0401
 C 55 x -0.1388 -0.1115  0.0076 -0.1111 -0.0646  0.1628 -0.0982  0.0491 -0.1956
 C 55 y -0.0001 -0.0301  0.0116 -0.0080  0.0577  0.0043 -0.0793 -0.0583 -0.0163
 C 55 z  0.0777  0.0634 -0.0166  0.0629  0.0153 -0.0868  0.0595 -0.0084  0.0954
 C 56 x -0.0045  0.0848  0.0799  0.0629 -0.0220 -0.0399 -0.0771 -0.0956  0.0553
 C 56 y -0.0004 -0.0568 -0.0187 -0.0288  0.1124  0.0082  0.0338 -0.0278 -0.0338
 C 56 z -0.0253  0.1463  0.1192  0.1063 -0.0978 -0.0566 -0.1030 -0.1077  0.0781
 C 57 x -0.0045  0.0848  0.0799 -0.0629  0.0220  0.0399  0.0771  0.0956  0.0553
 C 57 y -0.0004 -0.0568 -0.0187  0.0288 -0.1124 -0.0082 -0.0338  0.0278 -0.0338
 C 57 z -0.0253  0.1463  0.1192 -0.1063  0.0978  0.0566  0.1030  0.1077  0.0781
 C 58 x -0.1388 -0.1115  0.0076  0.1111  0.0646 -0.1628  0.0982 -0.0491 -0.1956
 C 58 y -0.0001 -0.0301  0.0116  0.0080 -0.0577 -0.0043  0.0793  0.0583 -0.0163
 C 58 z  0.0777  0.0634 -0.0166 -0.0629 -0.0153  0.0868 -0.0595  0.0084  0.0954
 C 59 x -0.0655  0.1444  0.0230 -0.1012  0.1122 -0.1121 -0.0903  0.0052 -0.1541
 C 59 y -0.0490  0.1131  0.0345 -0.0803  0.1046 -0.0491 -0.0734  0.0275 -0.1026
 C 59 z -0.0351  0.0305 -0.0048 -0.0288 -0.0064 -0.0961  0.0094 -0.0624 -0.0401
 C 60 x -0.0609 -0.1008  0.0789  0.0730 -0.0009  0.0233 -0.0056  0.1568  0.0473
 C 60 y  0.0901  0.1336 -0.0834 -0.0961  0.0439  0.0713  0.0164 -0.1653 -0.0505
 C 60 z -0.0075 -0.0315 -0.0030  0.0115 -0.0363 -0.0847 -0.0230  0.0100  0.0178

 Mode      169     170     171     172     173     174     175     176     177
 Symm       u       u       u       u       u       u       u       g       g  
 Freq    1591.3  1592.7  1627.2  1629.2  1629.7  1630.1  1630.2  1637.9  1638.4
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.14556 0.14550 0.14395 0.14386 0.14383 0.14382 0.14381 0.14347 0.14345
 
 C  1 x -0.0114 -0.0415 -0.0140  0.0032 -0.0614  0.0242  0.0100  0.0217 -0.0068
 C  1 y  0.0008  0.1161 -0.0545  0.0361  0.1008 -0.1315  0.0426 -0.0797 -0.0894
 C  1 z -0.0016  0.1383  0.0185 -0.0044  0.1879 -0.0878 -0.0268 -0.0753 -0.0100
 C  2 x  0.0118 -0.0017  0.0180 -0.0079  0.0082  0.0129 -0.0108  0.0045  0.0219
 C  2 y  0.0138 -0.1064  0.0571 -0.0353 -0.0941  0.1257 -0.0405  0.0732  0.0896
 C  2 z  0.0186 -0.1544 -0.0129  0.0041 -0.2018  0.0962  0.0294  0.0847  0.0155
 C  3 x  0.0118 -0.0017  0.0180 -0.0079  0.0082  0.0129 -0.0108 -0.0045 -0.0219
 C  3 y  0.0138 -0.1064  0.0571 -0.0353 -0.0941  0.1257 -0.0405 -0.0732 -0.0896
 C  3 z  0.0186 -0.1544 -0.0129  0.0041 -0.2018  0.0962  0.0294 -0.0847 -0.0155
 C  4 x -0.0114 -0.0415 -0.0140  0.0032 -0.0614  0.0242  0.0100 -0.0217  0.0068
 C  4 y  0.0008  0.1161 -0.0545  0.0361  0.1008 -0.1315  0.0426  0.0797  0.0894
 C  4 z -0.0016  0.1383  0.0185 -0.0044  0.1879 -0.0878 -0.0268  0.0753  0.0100
 C  5 x -0.0377 -0.1233  0.0085  0.2325  0.0338  0.0643 -0.0349 -0.1186  0.0851
 C  5 y  0.0144  0.0396 -0.0029 -0.0770  0.0204  0.0298  0.0255  0.0305 -0.0502
 C  5 z -0.0052 -0.0484  0.0012  0.0540  0.0606  0.0844  0.0124 -0.0473 -0.0107
 C  6 x  0.0395  0.1124 -0.0096 -0.2470 -0.0313 -0.0723  0.0370  0.1230 -0.0904
 C  6 y  0.0001 -0.0120  0.0012  0.0268 -0.0296 -0.0450 -0.0187 -0.0038  0.0356
 C  6 z  0.0085  0.0247  0.0000 -0.0182 -0.0524 -0.0737 -0.0175  0.0286  0.0272
 C  7 x  0.0395  0.1124 -0.0096 -0.2470 -0.0313 -0.0723  0.0370 -0.1230  0.0904
 C  7 y  0.0001 -0.0120  0.0012  0.0268 -0.0296 -0.0450 -0.0187  0.0038 -0.0356
 C  7 z  0.0085  0.0247  0.0000 -0.0182 -0.0524 -0.0737 -0.0175 -0.0286 -0.0272
 C  8 x -0.0377 -0.1233  0.0085  0.2325  0.0338  0.0643 -0.0349  0.1186 -0.0851
 C  8 y  0.0144  0.0396 -0.0029 -0.0770  0.0204  0.0298  0.0255 -0.0305  0.0502
 C  8 z -0.0052 -0.0484  0.0012  0.0540  0.0606  0.0844  0.0124  0.0473  0.0107
 C  9 x -0.0587  0.0021  0.1113  0.0071 -0.0159 -0.0356 -0.0353  0.1033 -0.0138
 C  9 y -0.1551  0.0136  0.1388  0.0200 -0.0046 -0.0191  0.1228  0.1600 -0.0185
 C  9 z  0.1411 -0.0214 -0.1231 -0.0240  0.0017  0.0132 -0.1228 -0.1461  0.0087
 C 10 x  0.0537 -0.0072 -0.1052 -0.0046  0.0158  0.0352  0.0401 -0.0958  0.0176
 C 10 y  0.1914 -0.0050 -0.1702 -0.0191  0.0071  0.0254 -0.1472 -0.1950  0.0254
 C 10 z -0.0994  0.0091  0.0804  0.0152 -0.0004 -0.0073  0.0917  0.0978 -0.0046
 C 11 x  0.0537 -0.0072 -0.1052 -0.0046  0.0158  0.0352  0.0401  0.0958 -0.0176
 C 11 y  0.1914 -0.0050 -0.1702 -0.0191  0.0071  0.0254 -0.1472  0.1950 -0.0254
 C 11 z -0.0994  0.0091  0.0804  0.0152 -0.0004 -0.0073  0.0917 -0.0978  0.0046
 C 12 x -0.0587  0.0021  0.1113  0.0071 -0.0159 -0.0356 -0.0353 -0.1033  0.0138
 C 12 y -0.1551  0.0136  0.1388  0.0200 -0.0046 -0.0191  0.1228 -0.1600  0.0185
 C 12 z  0.1411 -0.0214 -0.1231 -0.0240  0.0017  0.0132 -0.1228  0.1461 -0.0087
 C 13 x -0.0166  0.0009 -0.0042 -0.0210  0.0439 -0.0164  0.0224 -0.0129 -0.0279
 C 13 y -0.0737  0.0473 -0.0006 -0.0108  0.0350  0.0506 -0.1314  0.0107  0.0358
 C 13 z  0.1436 -0.1093  0.0137  0.0705 -0.1934 -0.0154  0.1340  0.0308  0.0280
 C 14 x  0.0710 -0.0098  0.1136  0.0099  0.0213  0.0152 -0.0193  0.0524  0.0944
 C 14 y  0.1948 -0.0021  0.1852 -0.0598 -0.0516  0.1445 -0.0061  0.0617  0.2308
 C 14 z -0.0174  0.0007 -0.0534 -0.0228 -0.0383  0.0261  0.0149 -0.0240 -0.0256
 C 15 x -0.0017 -0.0122 -0.0018 -0.0147  0.0107 -0.0160 -0.0238  0.0002  0.0120
 C 15 y  0.1918  0.0937 -0.0092  0.0746  0.0336 -0.1980  0.1647 -0.0516 -0.0557
 C 15 z -0.0364 -0.0122 -0.0056 -0.0463  0.0417 -0.0266 -0.0839 -0.0027  0.0303
 C 16 x -0.0722  0.0023 -0.1227  0.0311 -0.0470  0.0019  0.0117  0.0179 -0.1118
 C 16 y -0.0674  0.0087 -0.1180  0.0337 -0.0166 -0.0064  0.0127  0.0125 -0.1103
 C 16 z  0.1299 -0.0216  0.1225 -0.0066  0.1846 -0.0130 -0.0015  0.0046  0.1139
 C 17 x -0.0722  0.0023 -0.1227  0.0311 -0.0470  0.0019  0.0117 -0.0179  0.1118
 C 17 y -0.0674  0.0087 -0.1180  0.0337 -0.0166 -0.0064  0.0127 -0.0125  0.1103
 C 17 z  0.1299 -0.0216  0.1225 -0.0066  0.1846 -0.0130 -0.0015 -0.0046 -0.1139
 C 18 x -0.0017 -0.0122 -0.0018 -0.0147  0.0107 -0.0160 -0.0238 -0.0002 -0.0120
 C 18 y  0.1918  0.0937 -0.0092  0.0746  0.0336 -0.1980  0.1647  0.0516  0.0557
 C 18 z -0.0364 -0.0122 -0.0056 -0.0463  0.0417 -0.0266 -0.0839  0.0027 -0.0303
 C 19 x  0.0710 -0.0098  0.1136  0.0099  0.0213  0.0152 -0.0193 -0.0524 -0.0944
 C 19 y  0.1948 -0.0021  0.1852 -0.0598 -0.0516  0.1445 -0.0061 -0.0617 -0.2308
 C 19 z -0.0174  0.0007 -0.0534 -0.0228 -0.0383  0.0261  0.0149  0.0240  0.0256
 C 20 x -0.0166  0.0009 -0.0042 -0.0210  0.0439 -0.0164  0.0224  0.0129  0.0279
 C 20 y -0.0737  0.0473 -0.0006 -0.0108  0.0350  0.0506 -0.1314 -0.0107 -0.0358
 C 20 z  0.1436 -0.1093  0.0137  0.0705 -0.1934 -0.0154  0.1340 -0.0308 -0.0280
 C 21 x -0.0558 -0.0597 -0.0101 -0.1377  0.0729 -0.0039  0.0774  0.0189 -0.0760
 C 21 y  0.0365  0.0552  0.0071  0.0899 -0.0606 -0.0017 -0.0525 -0.0047  0.0524
 C 21 z  0.0549  0.0802  0.0119  0.0859 -0.1807 -0.0371 -0.0077  0.0457  0.0572
 C 22 x  0.0531 -0.0445 -0.0045 -0.0896 -0.0205 -0.0855 -0.0385  0.0374  0.0186
 C 22 y  0.0692 -0.0790 -0.0095  0.0221  0.0054 -0.1846  0.0062 -0.0361  0.0428
 C 22 z  0.0773 -0.0955 -0.0091 -0.0651 -0.0152 -0.1758 -0.0357  0.0111  0.0465
